,0
141,-0.006515823104721102
142,0.004653905686796548
143,3.310976907169335
144,4.348568332546904
145,-1.2702070113760064
146,-0.04322263363686464
147,0.0003687627105344278
148,0.6517708653833066
149,0.03287284677386351
150,0.0021055618013756257
151,0.027616727928484748
152,-0.07880667036248482
153,0.07701270613404101
154,0.13239616977743585
155,0.12703888933884244
156,-0.02206559112506405
157,0.038204836428358625
158,-0.17558538635365004
159,-0.0830333026303427
160,-0.12935260907483606
161,8.663947290050771
162,0.1875338603860344
163,0.2345000648319365
164,1.9897268782344604
165,-0.16032048265851462
166,-0.030174980472998422
167,-0.04980352433611375
168,-0.011985841570990339
169,0.19495156661062063
170,-0.5458000429050922
171,0.009129311943212516
172,-0.07908889866469386
173,1.4665431161977194
174,5.2275420776009325
175,1.0530698636454805
176,0.18728201440893735
177,-0.9413025573073607
178,0.3920290192173201
179,0.7155960212056048
180,14.395770220223918
181,1.4371800685572798
182,-0.05991663204294562
183,0.001251451252839112
184,-0.00132235111905703
185,-0.009636376518170932
186,-0.07563541207295545
187,3.1466518597617066
188,0.0006096120141111166
189,-0.0008919496325652714
190,3.6793987608282275
191,8.445066563909148
192,-0.02734460034977894
193,0.00996595110577721
194,1.9400703987081651
195,-0.48813873683663356
196,-0.20995564412891712
197,-0.14849538823988997
198,-0.21986971685907633
199,0.13080557955779226
200,0.016571248267209893
201,0.001510605145964955
202,0.018568771255892454
203,-0.05916304047831517
204,-0.01074601335438437
205,-0.062226301067451556
206,0.010965981348593981
207,-0.022262263877556247
208,-0.13039302943289519
209,0.013127620947342579
210,0.01606618972311363
211,-0.008155479402914244
212,0.006899614524244448
213,-0.5603930891480995
214,0.03684174102406926
215,-0.010077143205521317
216,-6.166501540984477
217,-1.426703580094364
218,-1.4806174245342667
219,0.9773949150342494
220,-2.4368233562462778
221,0.04092023128124799
222,0.23352497364495647
223,0.026073073223638443
224,-0.028839676474699455
225,-0.014571341130619272
226,4.433374166047117
227,-0.6244756921112873
228,-0.11522306544365533
229,-0.4259805457246329
230,0.2442099340594605
231,0.006221522484388932
232,-0.013728532789354816
233,0.11574609776932282
234,-0.4123271724719954
235,0.37931896636143647
236,-0.23049293493129341
237,-7.06222080963716
238,-2.146863564731775
239,0.1295103275900534
240,-0.10161011053362258
241,-0.07776061464956638
242,-1.29829480507206
243,-0.016226159970241436
244,0.0006115254197439603
245,-0.0038880237999588153
246,-0.016035089185475093
247,-0.04398224283022187
248,-0.24153294469359396
249,-0.7154121012340313
250,-1.381893019887397
251,0.3828517043267936
252,-0.020174103108351854
253,0.21616840017363995
254,-0.06159033210487053
255,-0.01747636724747442
256,-0.034026758302264815
257,0.009559230955532119
258,-0.1026442571904339
259,-0.15770484672039256
260,-0.30121096985218
261,1.4199663835025915
262,-0.09311968429638491
263,0.025828108798168863
264,-0.4030477799521083
265,-0.000519875769031684
266,-0.0022617143592580198
267,-2.4078313776699587
268,-2.653418258251897
269,0.020097766068523863
270,-0.004810041327466291
271,0.0021829208118070596
272,0.020834565964545842
273,-0.4639987250507995
274,-0.002960678535057209
275,-0.0051937310484608925
276,-0.0025298004641416015
277,-0.01573318492793949
278,-0.005296290043951268
279,0.014606224755300018
280,-0.049919713905862716
281,-0.22694425741424964
282,0.023763299349376966
283,0.1044545989615627
284,-0.39943132505711
285,0.5641145366688256
286,0.45566053719750427
287,-1.1622360091786816
288,0.027644320809697198
289,0.05276272254157161
290,0.14065031720860924
291,-0.6557764310072511
292,-0.2998198595490139
293,-0.4522463926845052
294,-0.8084861744842106
295,1.3269842439215633
296,0.093601338608416
297,-0.6206778173410379
298,7.017526092932815
299,2.4735805830979007
300,-0.39457288045583505
301,0.03130158395740768
302,0.034626709890103524
303,0.058647636163603495
304,0.02336736209337469
305,0.07904806641539247
306,2.463884782814773
307,0.009534208049000804
308,0.014366166434975925
309,-0.0016218235465354875
310,-0.02505903868777355
311,0.0009675427764945526
312,-1.5604876023640002
313,0.7237305018861455
314,19.828795018206364
315,-1.0044208093037892
316,-0.08784817065314025
317,-0.055812006990282235
318,0.05926527433412133
319,-2.3179496317350976
320,-0.46444048186418874
321,0.0006230048590096757
322,1.0065887273445104
323,0.060519243662855236
324,0.6999850958725606
325,5.291844286657586
326,0.015117331154081336
327,-0.06783026790040451
328,0.07393833409394925
329,-0.10331991700739458
330,-0.13320083791880996
331,4.234815521701705
332,3.233439019510249
333,0.8518474096579974
334,0.10818102465878193
335,0.05927512323531989
336,0.9063707666116027
337,0.08779750066174681
338,2.470821648578014
339,1.303190351670627
340,0.07419001186464011
341,0.2859436221402079
342,1.0939021470604984
343,1.6525903598713794
344,-0.0818465280965698
345,2.0254731092456106
346,-0.013959972436022162
347,0.0016162635787821003
348,0.30840268726925185
349,25.2546223391239
350,14.150774051295507
351,0.002444663199720666
352,0.08786424229075641
353,0.029908646745333105
354,0.006998470470959214
355,0.3659379399633128
356,-0.34611199148300187
357,0.04644515087116873
358,0.15235917843972896
359,44.93277667022462
360,-0.03236363497871543
361,-0.020601543542425237
362,-0.5956401992415016
363,0.08962790087202027
364,1.3835115108471834
365,0.010205428265061826
366,0.05589871173539902
367,-0.009977082616259304
368,8.395457048665165
369,13.5473865912031
370,0.2686003769374671
371,0.0011359759415512194
372,-0.018776372713020968
373,-0.01610830461835544
374,-0.04467653328444941
375,-0.3702412355931809
376,-0.20798910624869577
377,-0.46940884635395197
378,-0.029052198033400055
379,-0.003921384835631887
380,0.0020070285916957134
381,0.009288117569352647
382,3.4811486634484465
383,7.077023547152033
384,0.5719301300823487
385,-0.1132948063828168
386,-0.015461481849220665
387,-0.028165457271642696
388,0.3493691693070255
389,15.686495978832182
390,0.1494254807800122
391,0.6843886745694565
392,0.03266132247978727
393,0.2718278563655662
394,0.007475008452885752
395,0.0020388157382015084
396,0.18846355973862086
397,0.005035491081808575
398,0.0025590725688437663
399,0.018728166952274177
400,0.03573430214622466
401,1.5770398914645896
402,0.00794241637727607
403,-0.0025685432002738023
404,-0.1302139990105588
405,-0.0655632099074016
406,-4.837306028912953
407,-0.32355550570902386
408,0.012617562214342137
409,-0.030363073199462156
410,2.995609632186179
411,-0.025185214149106225
412,0.1406740236648181
413,-0.259225327653799
414,1.4854471991664882
415,18.34389230974888
416,-0.0814771786101379
417,-0.07130916664762076
418,0.016302048467213868
419,2.2636065137526913
420,11.171928773889416
421,11.265417297752018
422,-0.07171191488337093
423,-0.007029625802234705
424,0.007197245672219034
425,-0.021166983344723847
426,6.219713291813822
427,24.851196410131145
428,-0.0153256827472289
429,0.005648034733133776
430,-0.0002256739701253644
431,-0.028648177604537233
432,0.010752834252193534
433,0.08883215419817228
434,-0.3319710258465638
435,-0.7461554125144167
436,-0.018067484798334917
437,0.02295928400031625
438,-0.00760622599547285
439,-1.0419354273851096
440,-3.35051422471947
441,-6.295997151798067
442,-0.13453119790676754
443,0.036813116260797044
444,-0.025541062763045016
445,-0.029467947979359227
446,-3.2411427659620946
447,-3.1174323679174534
448,-0.12206985449910321
449,-0.02350677546057721
450,0.04826114996208186
451,-0.14528927279949166
452,11.049260881614066
453,0.0010800304463649127
454,-0.0014616092327827575
455,-0.15743400965304266
456,28.049242357718047
457,0.40247441529494143
458,0.05239591461995508
459,6.846520923589107
460,1.560529796361052
461,10.079194133190414
462,0.8804507793812628
463,0.03344030235709978
464,0.35140674795034227
465,2.412076964983155
466,-1.210657479993954
467,-1.3054690515002767
468,0.20913741795685228
469,0.044929805393740696
470,-0.021087022118592345
471,0.12999709483446872
472,1.1600445290261565
473,3.778787697930039
474,-0.7984803325467024
475,-0.752432630698817
476,-0.07554614552772056
477,40.38690976721006
478,31.687023603520245
479,0.0013953044132610126
480,0.0016606833071151285
481,-0.00028820311194485503
482,-0.09548302431279346
483,1.0748965117480966
484,-0.3822248886560776
485,12.281023653122366
486,0.02085482299444682
487,-0.0004844214814177493
488,0.08858022004806733
489,3.232349938642054
490,0.17906999576473984
491,-2.7068499072304775
492,5.067501639468801
493,-0.023363239648814527
494,-0.00016401218619563278
495,0.0008872336104504639
496,-0.011115144609590004
497,-1.3502567716490157
498,-0.5456017891092297
499,0.007987797412968973
500,0.24638530719535306
501,-0.0051124938385794785
502,0.718641232016038
503,4.045938589578417
504,-24.70018739760006
505,-8.096282726859048
506,-3.7982192998280024
507,-0.00568968011682518
508,3.4091873123808267
509,0.057228109098054605
510,0.01247901284419271
511,6.823849373928237
512,19.807900415252853
513,3.828139031820068
514,0.4889533880582376
515,4.197291670899823
516,7.726200087439939
517,37.33127093299255
518,0.36256888538237064
519,0.5505213425206671
520,0.2771739575534845
521,0.004489352797782374
522,-1.304465573674913
523,-2.336378906554164
524,5.336286523938621
525,8.629068172277274
526,12.47361570039091
527,-0.31113730814275486
528,0.20494208760177926
529,-0.8580513715282956
530,-0.09330560694709669
531,38.8178837682543
532,28.349739526921265
533,86.37853097918567
534,183.2463182627276
535,163.58524718959447
536,-0.012556908085323486
537,-0.38022541065163107
538,-0.0020780618445174312
539,0.25117929236694425
540,80.94038336506527
541,16.069000444814094
542,-0.31015978103327213
543,0.005480904241285596
544,25.67363195777189
545,41.79110749339748
546,-0.003055830299478462
547,-0.014863920702781773
548,18.936772389106284
549,-1.850469526927431
550,-0.6520028449280569
551,0.0657598388371745
552,0.07352910115402723
553,0.9516011088979139
554,44.528285346720374
555,-0.006087805782148819
556,0.0029514675247915754
557,-0.0017890232058935922
558,18.70069647582174
559,0.0062894219387665306
560,0.048491946533185434
561,6.500285971355975
562,46.75826612277327
563,0.029182229854281243
564,0.040147928498786976
565,0.07827449573752636
566,-0.4687346126401545
567,-1.447848610052315
568,-1.5353788698240634
569,-0.8318710245600829
570,-0.22516188594473255
571,50.079731488408
572,104.74949348922927
573,152.4810315490047
574,84.52931104080676
575,0.026516287950016235
576,2.5963006912293753
577,11.788010039305258
578,342.3669831312004
579,0.32156737929242113
580,0.0033956455035383283
581,0.00898218035018528
582,17.980867789054667
583,275.5591944096385
584,0.30992142185973903
585,-0.7691063514554158
586,0.37578111757053384
587,171.50338572808903
588,243.78124119339574
589,123.96194135604578
590,-0.6419066529301581
591,0.15758373907647713
592,-0.008013974816152833
593,17.93678596490701
594,333.29930618609256
595,0.36349061902845997
596,-0.26609430869483014
597,-0.027899879215024768
598,-0.004860394961063868
599,-0.012336745448085253
600,-0.1109684721073998
601,295.6769239409801
602,281.24443778957703
603,-0.004887175722573773
604,-0.0010319347513098917
605,201.77524194190755
606,158.65897689020113
607,60.58892229903068
608,-0.0027703186064745315
609,0.021621859648825226
610,0.059839251781722405
611,-0.1022388706205414
612,71.85844838800358
613,44.035178276912525
614,-0.8645497952941916
615,-0.09985738366815292
616,0.015543816147843208
617,-0.5677971977644963
618,-0.21283096899962314
619,23.274422306324883
620,212.38838830829178
621,344.5244851581079
622,0.34023055561557675
623,0.5088116443664438
624,0.01968932233458075
625,-1.0298594393678273
626,290.26655975927326
627,5.937197367283897
628,0.7638599526572172
629,0.6501721677459396
630,4.421523507089173
631,121.6144414656676
632,445.0273596563036
633,-0.34835506962433865
634,0.03226379828653905
635,0.06457464180572468
636,0.2925809608058721
637,463.89494045905974
638,141.3722528236621
639,5.4888549815379735
640,-0.24932586879792676
641,-0.01793634227416074
642,-0.22663634770523644
643,132.96345412987182
644,210.40973323954753
645,284.0429662651023
646,98.8692033025658
647,26.17710454070634
648,281.9798686877546
649,179.7789318301091
650,7.487009999904542
651,0.2102851208679334
652,-0.09600985069063595
653,0.1358588244992871
654,0.014103478911367096
655,0.258131806182825
656,20.478330252366817
657,94.61981637137501
658,84.04697560485492
659,-0.7927900194030231
660,-0.67701539735242
661,1.0222902639664102
662,0.9837679132731534
663,168.10942354448096
664,-0.011226042243849984
665,40.735029632527905
666,46.123776778551054
667,11.50004866113813
668,-0.38602226965522796
669,-0.0339732957364083
670,22.936299805481212
671,349.3415749112505
672,150.98650081786116
673,17.00226368792145
674,-0.0002170099442168486
675,0.4367529102639157
676,2.416927554545275
677,78.38898628045106
678,42.191956716434014
679,0.022653508381574598
680,1.3258687778329268
681,19.972164340492196
682,85.55753313254196
683,145.61280416286928
684,0.027219225514474695
685,130.83616788093073
686,114.57113849811073
687,43.17086081901891
688,-0.03651008854968717
689,0.16135337718666368
690,3.988133391380926
691,60.44552491563806
692,71.59766148358186
693,9.034311781499929
694,3.317720575951169
695,0.12390472903019782
696,0.5271616835229221
697,0.06496192141179621
698,15.62829368190887
699,16.731247697456553
700,0.5093921927635681
701,-0.4763230816346466
702,-0.08746757312477783
703,0.00246382671493755
704,0.13999435390449522
705,-10.989733790070762
706,18.918876335635694
707,0.7374079200955693
708,-10.407238583633628
709,-0.02383675001130176
710,13.668707159629278
711,29.391805651380693
712,11.14733651115532
713,-0.012338749456746744
714,60.10501865375013
715,24.7544577907935
716,0.21265913314676024
717,-0.14427611665321843
718,9.532559882335246
719,23.866038972196854
720,36.277630709128644
721,0.015743701967896706
722,0.1027296025159811
723,0.010967927864898652
724,9.580981920190698
725,16.78391645934545
726,0.453076822119728
727,-0.4772342700508108
728,-0.4501617122404795
729,72.84852362967554
730,162.8734800230258
731,188.2503840602532
732,176.7978604268787
733,-1.5524909055592957
734,-0.030513940248112034
735,149.14247896350705
736,234.0928907537807
737,160.27815426801874
738,110.82158022641477
739,67.20836574444161
740,-0.09605265689135978
741,0.40666477108305993
742,4.372807701475929
743,133.19683463662366
744,313.3704655227588
745,335.33759186185983
746,199.80903062898338
747,3.1872065021322076
748,-0.14021854045190993
749,0.000914963593258479
750,-0.013396648265892833
751,535.9716938633209
752,466.0321646852683
753,351.3887109826691
754,256.7386360112441
755,11.220149322772787
756,0.8968905438539954
757,626.9142793617393
758,643.1379373725962
759,376.72079048041894
760,143.8098890690413
761,0.004565167331574934
762,-0.0015480577535027266
763,514.0475397886568
764,248.9361833601939
765,63.46405388128548
766,294.93447086856287
767,195.86960179596466
768,83.4975617354911
769,0.895954209246217
770,-0.04353858842520185
771,0.1041513861208367
772,168.0832970757043
773,475.3106197929098
774,277.3057931250664
775,14.16121213993544
776,-1.6565391024658354
777,-4.0637665321603595
778,0.009307884924113772
779,19.581809067703198
780,355.5415171046663
781,696.460934975383
782,676.0127240989881
783,0.06398223359806501
784,-0.02835791742079175
785,660.4917629067064
786,305.6667052864682
787,0.018381870264220508
788,22.983454532704002
789,185.01004813914702
790,334.1918391653738
791,678.3585095615867
792,657.8952971103217
793,-0.003483604122129931
794,95.41781679256094
795,493.868163201368
796,699.1734649140923
797,674.1784153444339
798,425.7066208949455
799,180.5542587316733
800,29.178984833108718
801,-0.15062149977679462
802,0.1198480814503168
803,-0.32063804443680166
804,100.45522299442001
805,0.6046463557871361
806,0.03873091887837555
807,-0.17559278244658333
808,530.4070691762956
809,682.4085181481769
810,-0.22270791727786265
811,-0.17050736596586194
812,0.009821905262622457
813,108.01435602119899
814,582.143589073838
815,207.28552142181329
816,1.7003044810646102
817,0.007402351625368277
818,96.13343012966155
819,283.63418020480725
820,-0.48969623442286003
821,43.77564238526127
822,38.55399437093223
823,148.25389126815503
824,0.0735107876509636
825,-0.0387068187655194
826,9.0207626411743
827,72.837995864461
828,73.73176465387446
829,86.63932173921931
830,-0.5990006992401092
831,-0.06249093896121273
832,15.698288056171615
833,171.97008048103964
834,221.87891784704763
835,0.05291631109508878
836,10.737616412958017
837,198.38726754623158
838,292.4801622840568
839,237.08376685628735
840,0.3662401267292038
841,-0.032990905965283056
842,0.19417639866425065
843,0.9930931355017564
844,213.1315212388216
845,116.87064900891704
846,66.57090299172594
847,0.13409496318164343
848,-0.10787394630351696
849,-0.00907618127441053
850,-0.07739283980385085
851,193.5616449145743
852,353.352827064105
853,105.03434311658337
854,27.28650721989141
855,0.36959138989299856
856,0.006748090061706888
857,0.12946379707437833
858,66.47336846797398
859,103.98940741385249
860,44.52657523782586
861,0.07794496653631507
862,-0.057480061765365666
863,-0.5341958460274511
864,134.4111591121135
865,49.672049285073925
866,0.1131849158560074
867,-0.02915780104756964
868,-0.02985422041010655
869,-1.9987869536743417
870,8.601622626700197
871,0.0008230224886978377
872,-0.03544023040300341
873,-0.8046330547519039
874,101.20228916475112
875,0.11125740177957676
876,-0.0440937252028243
877,-0.24291030295020996
878,5.217547483639427
879,39.74258009622075
880,77.88277492064553
881,33.06548225779851
882,0.25955766834858324
883,-0.09617344721295891
884,37.90183710998839
885,104.98499474909617
886,0.004386611383263269
887,-0.016187018398673744
888,50.2304460206963
889,36.46941359997108
890,14.716231745249342
891,72.30628552904125
892,0.04395620054845617
893,0.22365498002253556
894,-0.12767429277774445
895,0.028409632629874056
896,-3.4372820835582156
897,5.261383387586229
898,0.1292443997153426
899,-0.7064531498434883
900,0.2751232848554101
901,-0.20721661581613704
902,-0.07713979242953257
903,0.13981091121555303
904,0.1503515621899444
905,23.895175182123094
906,73.48766836905176
907,0.4866683501621817
908,0.3622718473785742
909,0.030150259901688202
910,7.04265517338441
911,-2.1552196749512067
912,-0.004179237921738962
913,-0.3880809029067347
914,41.31441929145237
915,6.677143858968121
916,1.6399450260164632
917,-0.6025396481814588
918,0.0364307487448863
919,0.10586935305972638
920,-0.39294801179392835
921,0.33392357418894875
922,0.8164562279223578
923,3.8185181382293485
924,30.742324328601434
925,36.24030161143874
926,-2.8985777741537966
927,0.4294040169725717
928,-0.907679156257946
929,0.49862153813298216
930,0.4647037474342818
931,54.04927871786864
932,16.264036782348587
933,-0.17489492586132804
934,0.07992036504513528
935,0.5113331698559032
936,-0.01517712157618158
937,-0.0802305566440738
938,15.490424897621306
939,-0.009363455286841231
940,0.012570753789498845
941,0.10322974743117573
942,0.056993577666729564
943,0.025623703723384843
944,0.026592764998733323
945,64.75211461298728
946,0.11085738819848359
947,0.09731142835681227
948,-0.07099064549562345
949,-0.11843093167064346
950,-0.0031516949119321258
951,0.0034694382970371796
952,34.90637431326288
953,-0.005528644109226806
954,-0.32728832307323147
955,0.04666321784453341
956,0.012201179932079096
957,0.04686022245910051
958,-0.001861755785265064
959,-0.0042141350317450735
960,3.615631306159628
961,0.2270415482123348
962,27.789982669680594
963,18.849233813131963
964,0.0008432634572180901
965,-0.0016482146998460737
966,0.0024506476700190557
967,-0.0061003156297832015
968,-0.0009374721033836507
969,0.5791677962806825
970,-0.008591651666111378
971,0.3998709968610275
972,-1.6952918991277768
973,22.514981641436936
974,0.0029432594740408653
975,0.006919030700580676
976,-0.02715055781084186
977,-1.2631638151095528
978,-0.6868941133980203
979,23.157811437437598
980,30.345538503881627
981,4.8964593360935895
982,0.13679648592906857
983,0.010380012113875731
984,-0.13891890411204194
985,-0.05790236851460733
986,0.03367641476933026
987,22.44838690777603
988,0.18053918140052705
989,0.0023582506058701744
990,-0.010722346312889252
991,-0.01179630597881256
992,0.011927945099234229
993,-0.0018573240109020386
994,0.42255332769663434
995,-0.19933867576311418
996,23.52019427365531
997,0.06090914422875799
998,-0.34391986261833446
999,-0.5106143907321345
1000,-0.21474833955457254
1001,-0.2986754149065366
1002,15.188918756306757
1003,2.0396968189382783
1004,0.005858134043832356
1005,0.06880243123988505
1006,11.565225651722796
1007,11.832074825403007
1008,-0.003260887930679232
1009,-0.013045221058331067
1010,-0.047733849035491875
1011,0.015858652500808507
1012,0.06307485514110056
1013,14.736710629339388
1014,0.01591861415147343
1015,-0.021451736219071416
1016,0.22170476761643426
1017,1.2251563033649397
1018,-0.041474854653598896
1019,-0.01854571476072271
1020,-0.005106146051259343
1021,0.011356562848017044
1022,6.907499904347065
1023,-0.08390239681375845
1024,-0.0232425884240029
1025,7.837825200178798
1026,8.644229286262519
1027,0.444853011479059
1028,0.38210710107122886
1029,-0.011291329811634625
1030,0.14233960373831853
1031,-0.06504967728329727
1032,0.14366969165019552
1033,6.095242632030284
1034,-0.02141695310434206
1035,-0.004665439280887228
1036,-0.12042192746947174
1037,0.00858992756260069
1038,14.597872788189147
1039,3.1669149639895995
1040,-0.0426832994167851
1041,-0.27436345570133375
1042,19.83983508180499
1043,0.0661379557818347
1044,-0.02106016240848982
1045,-0.0006256841573892871
1046,0.002643364823449695
1047,0.08564732653272703
1048,0.21117016595905239
1049,-0.08974594354142093
1050,0.02001787940449447
1051,0.005326469907641866
1052,6.305416296209888e-05
1053,0.026181502220782405
1054,0.0017879459257481368
1055,-0.17359580524291202
1056,-0.04132609247048499
1057,8.172718801479352
1058,11.594738221270164
1059,-0.0951608862126385
1060,-0.00511484600023619
1061,-0.05845421155688984
1062,-0.011625193782951506
1063,0.03561611725750061
1064,-0.5040816721506538
1065,0.02213538907157459
1066,0.06966062203696946
1067,6.139181467511558
1068,4.014222572018937
1069,0.2556581696284981
1070,0.2720061825854774
1071,2.3757955233411225
1072,0.0928879911549595
1073,-0.003362182482490076
1074,-0.019759257472111522
1075,0.015138341562363829
1076,-0.3007408327151918
1077,-0.1471215727755707
1078,0.19553115015886377
1079,-0.02708659049221104
1080,-0.25638036611638215
1081,0.6795529818568697
1082,2.4393981243055216
1083,7.501575353819347
1084,0.05742311922107937
1085,-0.20940176956304385
1086,0.09261795368225537
1087,-0.07792769730979239
1088,-0.6641928403360485
1089,22.55089254502935
1090,23.360321266587945
1091,-0.5361758499850124
1092,1.7195599844572764
1093,-0.37886967497366564
1094,0.22274309518838936
1095,0.11035003582504982
1096,0.5133731835714358
1097,1.0591880448823772
1098,2.755807584415796
1099,-0.014293329346450254
1100,-0.020192895874490635
1101,0.004149391684578164
1102,2.597704582054401
1103,4.743838548286807
1104,0.06698809482209776
1105,-0.09459399516728949
1106,-0.008808257018467021
1107,-0.0062439092313729795
1108,-0.004060535242374306
1109,29.605280998453885
1110,-0.5183926170839304
1111,0.09673122389447636
1112,0.016489591660026465
1113,2.1558391229289597
1114,4.872170748841489
1115,7.186815060706407
1116,4.715515353942321
1117,2.586369658542162
1118,0.021324394613438706
1119,0.05710002783049332
1120,-0.03925887598517472
1121,0.058213895813195415
1122,0.30863181475950413
1123,13.784078270745416
1124,3.113264956465963
1125,0.005478825247719509
1126,0.20453609164368045
1127,34.52869540574544
1128,26.453713060921892
1129,0.1555014572449451
1130,0.00785250019665579
1131,0.004384019875280324
1132,12.671787831654544
1133,8.79134545870405
1134,-0.02324134737711427
1135,0.7379903611639802
1136,-0.03199776829134394
1137,0.011227559038964979
1138,0.151903570986316
1139,-1.5762024255112905
1140,-1.8726136508360542
1141,0.0331084477294508
1142,-0.06783767310893217
1143,0.03738491404667007
1144,-0.07152378401624958
1145,-10.037642034011416
1146,22.180823209654665
1147,0.13032090626349593
1148,-0.0096017202791014
1149,0.02805501400570221
1150,0.16123208339589729
1151,-0.29039088816092296
1152,2.448847543952367
1153,-0.3346947782099438
1154,-0.06282279750071448
1155,45.13197112419681
1156,3.1635538966923713
1157,27.17462798396747
1158,0.02596670163184677
1159,-0.02601389458871436
1160,21.65761742600923
1161,46.829698926629945
1162,0.14562761190616338
1163,0.16246210053124008
1164,-1.5068327274348552
1165,104.96984150062929
1166,26.509158649288842
1167,4.3570090975626155
1168,0.14414581423986284
1169,-0.16475096638546463
1170,0.009188668171562959
1171,-0.19753897079754512
1172,97.4015641435513
1173,99.7733117550835
1174,-0.031484402717169464
1175,-0.009572786744408117
1176,0.004494466026618455
1177,0.02899609135237365
1178,87.0233568565679
1179,0.007543467321218339
1180,-0.12319448662846437
1181,-2.581717684943598
1182,3.7419510629170354
1183,4.722195860698549
1184,-0.0034543930836817903
1185,-0.033247419585856246
1186,-0.0978118181172788
1187,0.05728580757683559
1188,13.110419318396481
1189,2.388853586368383
1190,0.049584812626784505
1191,-0.11703756226746805
1192,1.727751668866238
1193,5.280079907482273
1194,33.21818109013029
1195,-0.0015589911279587066
1196,-0.3164247138461413
1197,2.223793400037223
1198,-0.2562468469591341
1199,-0.02970923239855035
1200,0.07614607708759365
1201,9.650959972402696
1202,20.485698236740543
1203,-0.005386532058336524
1204,-0.00011232925086238742
1205,0.0047838538103652075
1206,-0.7863650450875713
1207,16.202990703519486
1208,32.190889181091215
1209,-0.1116493590232439
1210,-0.001136140924304619
1211,28.847184731034176
1212,101.73502271483513
1213,54.30493915739453
1214,-0.059543501346397486
1215,-0.07034228600852016
1216,-0.2538473470264196
1217,3.8149785572129327
1218,21.094738086721993
1219,77.3363181036224
1220,61.58268594455185
1221,18.165549034262487
1222,-0.06528020116167706
1223,-0.1125952360159924
1224,0.15285777494958028
1225,-0.20410758678599264
1226,64.96583566705937
1227,83.01570908140543
1228,88.43740050445896
1229,11.855660825369588
1230,0.21583421271301478
1231,41.57112529791848
1232,0.7664503484634803
1233,0.11452422452944495
1234,1.109227669804441
1235,-0.14626996602598333
1236,-0.5935649531932427
1237,0.042036255296553277
